-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8676ed6626625afcc56ae25e8db872c6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\65a61eb9c7b9fc91c8b69c17431a74e2\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\65a61eb9c7b9fc91c8b69c17431a74e2\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\5e908bda2536cd4ea1432e98d98766c1\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\5e908bda2536cd4ea1432e98d98766c1\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\8b9cacf8e91cbe0e99df5fd9db59b36e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\8b9cacf8e91cbe0e99df5fd9db59b36e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\16c202a6f95bfbd161ff50fd9ff80642\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\16c202a6f95bfbd161ff50fd9ff80642\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\0b5f2769fda313e236d93ba890dc97c6\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\0b5f2769fda313e236d93ba890dc97c6\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\fc0db0be5ae20963f494bb573179dfbd\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\fc0db0be5ae20963f494bb573179dfbd\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\4ee300619837f946bf6cad3e5f820921\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\4ee300619837f946bf6cad3e5f820921\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\8c2bfe405e9d2957c058ce82c56baf64\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\8c2bfe405e9d2957c058ce82c56baf64\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\abefe103c1ce14526c1eece3adae4a56\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\abefe103c1ce14526c1eece3adae4a56\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\d203660896ac9cd0398c23487239d08d\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\d203660896ac9cd0398c23487239d08d\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\d920f88293e0e30cfaef9cd194d31a6a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\d920f88293e0e30cfaef9cd194d31a6a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\49058f60818cefcbf0f1bdf8daad2829\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\49058f60818cefcbf0f1bdf8daad2829\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\yazic\.gradle\caches\8.9\transforms\636445de9a6d327f2adeabe86799bf0a\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\yazic\.gradle\caches\8.9\transforms\636445de9a6d327f2adeabe86799bf0a\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\bfc1e6001f0929c86d559ce10f4cf189\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\bfc1e6001f0929c86d559ce10f4cf189\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\b4e30d254f9b6a81a2951b73060a7d9f\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\b4e30d254f9b6a81a2951b73060a7d9f\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\yazic\.gradle\caches\8.9\transforms\0f181a700d710101bc7ea6c2aa22e777\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\yazic\.gradle\caches\8.9\transforms\0f181a700d710101bc7ea6c2aa22e777\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\yazic\.gradle\caches\8.9\transforms\7ce2042c384b02800d1addc23e43944a\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\yazic\.gradle\caches\8.9\transforms\7ce2042c384b02800d1addc23e43944a\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\1c369e8ed7a7ba0dbb467903e10c3734\transformed\jetified-maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\1c369e8ed7a7ba0dbb467903e10c3734\transformed\jetified-maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yazic\.gradle\caches\8.9\transforms\741a5ccc9e777209703aaf509919186a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yazic\.gradle\caches\8.9\transforms\741a5ccc9e777209703aaf509919186a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yazic\.gradle\caches\8.9\transforms\13d18cea508f608db12fe5d9fe13058e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yazic\.gradle\caches\8.9\transforms\13d18cea508f608db12fe5d9fe13058e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\ff55f23dfc8dd7cbaf9012f473c40445\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\ff55f23dfc8dd7cbaf9012f473c40445\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\29621f51aa32dafbeb96625e5ac13b64\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\29621f51aa32dafbeb96625e5ac13b64\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ec8afe7246b33efa82a461e3c177a821\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ec8afe7246b33efa82a461e3c177a821\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\97a6af257ffb591f1537394b3a2f2e01\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\97a6af257ffb591f1537394b3a2f2e01\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e1a52cfdf7c3fdbb3cc979114c5e0ef9\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e1a52cfdf7c3fdbb3cc979114c5e0ef9\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\3bc9b9729803e62eff36f80c27aa3ac6\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\3bc9b9729803e62eff36f80c27aa3ac6\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yazic\.gradle\caches\8.9\transforms\4469036ca4321ff617055126bb4920e3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yazic\.gradle\caches\8.9\transforms\4469036ca4321ff617055126bb4920e3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yazic\.gradle\caches\8.9\transforms\7f9ede17bf56f2ce064c99c960987720\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yazic\.gradle\caches\8.9\transforms\7f9ede17bf56f2ce064c99c960987720\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ad5cee6529ba9037eedb0c96878e4d67\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ad5cee6529ba9037eedb0c96878e4d67\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\yazic\.gradle\caches\8.9\transforms\a788b6587098c824ea829e5f7d8701cf\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\yazic\.gradle\caches\8.9\transforms\a788b6587098c824ea829e5f7d8701cf\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\32c80ee8c68aedaa619624c629b06360\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\32c80ee8c68aedaa619624c629b06360\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\7cd7b59b3beb95c001896da4d26bbe9e\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\7cd7b59b3beb95c001896da4d26bbe9e\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8d6fa0e53fc4d42ecb1de00c9e42e071\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8d6fa0e53fc4d42ecb1de00c9e42e071\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\a0ef0711229a15faaa86c04b6e34453f\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\a0ef0711229a15faaa86c04b6e34453f\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e4e189ed1285db8180ea2abf7b4b554d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e4e189ed1285db8180ea2abf7b4b554d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e641d6f0ff55a6d3b5138d47e71d792c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e641d6f0ff55a6d3b5138d47e71d792c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\da40071daa725e42973a6493f51c3d17\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\da40071daa725e42973a6493f51c3d17\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e38b1e663d59dc9d64668c29e564ee2e\transformed\jetified-play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e38b1e663d59dc9d64668c29e564ee2e\transformed\jetified-play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2806319b0bd6f583b954f30609605ed0\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2806319b0bd6f583b954f30609605ed0\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\44f707b1b99dfeaca48455fe4c7235cf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\44f707b1b99dfeaca48455fe4c7235cf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\819f568516b1cef39ec4ce4f6c73c7d1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\819f568516b1cef39ec4ce4f6c73c7d1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\fd7e6804ae17fe4e7bbfef98f9ce4b69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\fd7e6804ae17fe4e7bbfef98f9ce4b69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\840adf697d30ce032b3d1dfc428d02f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\840adf697d30ce032b3d1dfc428d02f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
